A/C,RH_UT,NORMAL,RH,OT,UT,RH_O,UT_O
housedust MR,0.135714286,0.085714286,0.196428571,0.103571429,0.242857143,0.128571429,0.107142857
housedust NR,0.158536585,0.06097561,0.12195122,0.243902439,0.280487805,0.085365854,0.048780488
housedust LR,0.043956044,0.065934066,0.21978022,0.164835165,0.241758242,0.087912088,0.175824176
housedust HR,0.154676259,0.050359712,0.208633094,0.165467626,0.179856115,0.122302158,0.118705036
cottondust HR,0.206349206,0.055555556,0.142857143,0.111111111,0.206349206,0.071428571,0.206349206
cottondust KR,0,0,1,0,0,0,0
cottondust MR,0.15648855,0.061068702,0.187022901,0.164122137,0.209923664,0.148854962,0.072519084
cottondust LR,0.118055556,0.104166667,0.194444444,0.104166667,0.270833333,0.083333333,0.125
cottondust NR,0.070707071,0.055555556,0.237373737,0.191919192,0.217171717,0.126262626,0.101010101
aspergilus HR,0.15,0.04375,0.18125,0.2125,0.1875,0.13125,0.09375
